48,201611,4,0.853000342726013
48,201611,5,0.502666719271754
48,201611,6,0.544066469986152
48,201611,7,0.931704549484061
48,201611,8,0.781828292388314
48,201611,9,0.853005573050674
48,201611,10,0.486206380905521
48,201611,11,0.865955753268434
48,201611,12,0.551918579931973
48,201611,13,0.837403178489268
48,201611,14,0.761822754581604
48,201611,15,0.765288168764521
48,201611,16,0.787076599446987
48,201611,17,0.538445189259247
48,201611,18,0.59349300678312
48,201611,19,0.853003135201966
48,201611,20,0.89795623668497
 
49,201706,1,0.741530342166523
49,201706,2,0.610301055830908
49,201706,3,0.781828292388314
49,201706,4,0.648778238819733
49,201706,5,0.853000342726013
49,201706,6,0.502666719271754
49,201706,7,0.544066469986152
49,201706,8,0.931704549484061
49,201706,9,0.853005573050674
49,201706,10,0.486206380905521
49,201706,11,0.865955753268434
49,201706,12,0.583351539116947
49,201706,13,0.628470974446635
49,201706,14,0.551918579931973
49,201706,15,0.837403178489268
49,201706,16,0.59349300678312
49,201706,17,0.761822754581604
49,201706,18,0.765288168764521
49,201706,19,0.787076599446987
49,201706,20,0.538445189259247
 
50,201711,1,0.741530342166523
50,201711,2,0.610301055830908
50,201711,3,0.781828292388314
50,201711,4,0.678767026106697
50,201711,5,0.648778238819733
50,201711,6,0.853000342726013
50,201711,7,0.486206380905521
50,201711,8,0.502666719271754
50,201711,9,0.544066469986152
50,201711,10,0.931704549484061
50,201711,11,0.853005573050674
50,201711,12,0.583351539116947
50,201711,13,0.669987053788622
50,201711,14,0.551918579931973
50,201711,15,0.865955753268434
50,201711,16,0.628470974446635
50,201711,17,0.837403178489268
50,201711,18,0.59349300678312
50,201711,19,0.761822754581604
50,201711,20,0.765288168764521
 
51,201806,1,0.714659229562489
51,201806,2,0.741530342166523
51,201806,3,0.752831869670358
51,201806,4,0.610301055830908
51,201806,5,0.610253985989944
51,201806,6,0.781828292388314
51,201806,7,0.648778238819733
51,201806,8,0.853000342726013
51,201806,9,0.486206380905521
51,201806,10,0.502666719271754
51,201806,11,0.541871710385553
51,201806,12,0.544066469986152
51,201806,13,0.655707772365757
51,201806,14,0.511424834589937
51,201806,15,0.583351539116947
51,201806,16,0.931704549484061
51,201806,17,0.853005573050674
51,201806,18,0.551918579931973
51,201806,19,0.669987053788622
51,201806,20,0.865955753268434
 
52,201811,1,0.714659229562489
52,201811,2,0.752831869670358
52,201811,3,0.741530342166523
52,201811,4,0.610301055830908
52,201811,5,0.781828292388314
52,201811,6,0.486206380905521
52,201811,7,0.610253985989944
52,201811,8,0.724740361465958
52,201811,9,0.648778238819733
52,201811,10,0.853000342726013
52,201811,11,0.77520548220494
52,201811,12,0.502666719271754
52,201811,13,0.541871710385553
52,201811,14,0.544066469986152
52,201811,15,0.655707772365757
52,201811,16,0.511424834589937
52,201811,17,0.583351539116947
52,201811,18,0.931704549484061
52,201811,19,0.551918579931973
52,201811,20,0.591786010178719
 
